/*
 Sample Data for a large data processing.

 2012/5/18, Masayuki Nii

 This is partial file. The full records file is:
 http://inter-mediator.info/files/schema_data.txt
*/

SET NAMES 'utf8';
USE test_db;

#DROP TABLE saleslog;
#DROP TABLE customer;
#DROP TABLE item_master;

CREATE TABLE saleslog	(
	id			INT   PRIMARY KEY  AUTO_INCREMENT,
	dt	DATETIME,
	item	VARCHAR(20),
	customer	VARCHAR(60),
	qty	INT,
	item_id	INT,
	customer_id	INT,
	unitprice	INT,
	total	INT
)	CHARACTER SET utf8,
    COLLATE utf8_unicode_ci
    ENGINE=InnoDB;

CREATE TABLE item_master	(
	id			INT   PRIMARY KEY,
	name	VARCHAR(20),
	unitprice	INT
)	CHARACTER SET utf8,
    COLLATE utf8_unicode_ci
    ENGINE=InnoDB;

CREATE TABLE customer	(
	id			INT   PRIMARY KEY,
	name	VARCHAR(60)
)	CHARACTER SET utf8,
    COLLATE utf8_unicode_ci
    ENGINE=InnoDB;

INSERT item_master SET id=1,name='Artichokes ',unitprice=957;
INSERT customer SET id=424,name='Gulper Food, Co.';
INSERT customer SET id=425,name='Gunnel Food, Co.';
INSERT customer SET id=426,name='Guppy Food, Co.';
INSERT customer SET id=427,name='Gurnard Food, Co.';
INSERT customer SET id=428,name='Haddock Food, Co.';
INSERT customer SET id=429,name='Hagfish Food, Co.';
INSERT customer SET id=430,name='Hairtail Food, Co.';
INSERT customer SET id=431,name='Hake Food, Co.';
INSERT customer SET id=432,name='Half-gill Food, Co.';
INSERT customer SET id=433,name='Halfbeak Food, Co.';
INSERT customer SET id=434,name='Halfmoon Food, Co.';
INSERT customer SET id=435,name='Halibut Food, Co.';
INSERT customer SET id=436,name='Halosaur Food, Co.';
INSERT customer SET id=437,name='Hamlet Food, Co.';
INSERT customer SET id=438,name='Hammerhead shark Food, Co.';
INSERT customer SET id=439,name='Hammerjaw Food, Co.';
INSERT customer SET id=440,name='Handfish Food, Co.';
INSERT customer SET id=441,name='Hardhead catfish Food, Co.';
INSERT customer SET id=442,name='Harelip sucker Food, Co.';
INSERT customer SET id=443,name='Hatchetfish Food, Co.';
INSERT customer SET id=444,name='Hawkfish Food, Co.';
INSERT customer SET id=445,name='Herring Food, Co.';
INSERT customer SET id=446,name='Herring smelt Food, Co.';
INSERT customer SET id=447,name='Hillstream loach Food, Co.';
INSERT customer SET id=448,name='Hog sucker Food, Co.';
INSERT customer SET id=449,name='Hoki Food, Co.';
INSERT customer SET id=450,name='Horn shark Food, Co.';
INSERT customer SET id=451,name='Horsefish Food, Co.';
INSERT customer SET id=452,name='Houndshark Food, Co.';
INSERT customer SET id=453,name='Huchen Food, Co.';
INSERT customer SET id=454,name='Humuhumu-nukunuku-apua‘a Food, Co.';
INSERT customer SET id=455,name='Hussar Food, Co.';
INSERT customer SET id=456,name='Icefish Food, Co.';
INSERT customer SET id=457,name='Ide Food, Co.';
INSERT customer SET id=458,name='Ilisha Food, Co.';
INSERT customer SET id=459,name='Inanga Food, Co.';
INSERT customer SET id=460,name='Inconnu Food, Co.';
INSERT customer SET id=461,name='Indian mul Food, Co.';
INSERT customer SET id=462,name='Jack Food, Co.';
INSERT customer SET id=463,name='Jackfish Food, Co.';
INSERT customer SET id=464,name='Jack Dempsey Food, Co.';
INSERT customer SET id=465,name='Japanese eel Food, Co.';
INSERT customer SET id=466,name='Javelin Food, Co.';
INSERT customer SET id=467,name='Jawfish Food, Co.';
INSERT customer SET id=468,name='Jellynose fish Food, Co.';
INSERT customer SET id=469,name='Jewelfish Food, Co.';
INSERT customer SET id=470,name='Jewel tetra Food, Co.';
INSERT customer SET id=471,name='Jewfish Food, Co.';
INSERT customer SET id=472,name='John dory Food, Co.';
INSERT customer SET id=473,name='Kafue pike Food, Co.';
INSERT customer SET id=474,name='Kahawai Food, Co.';
INSERT customer SET id=475,name='Kaluga Food, Co.';
INSERT customer SET id=476,name='Kanyu Food, Co.';
INSERT customer SET id=477,name='Kelp perch Food, Co.';
INSERT customer SET id=478,name='Kelpfish Food, Co.';
INSERT customer SET id=479,name='Killifish Food, Co.';
INSERT customer SET id=480,name='King of herring Food, Co.';
INSERT customer SET id=481,name='Kingfish Food, Co.';
INSERT customer SET id=482,name='King-of-the-salmon Food, Co.';
INSERT customer SET id=483,name='Kissing gourami Food, Co.';
INSERT customer SET id=484,name='Knifefish Food, Co.';
INSERT customer SET id=485,name='Knifejaw Food, Co.';
INSERT customer SET id=486,name='Koi Food, Co.';
INSERT customer SET id=487,name='Kokanee Food, Co.';
INSERT customer SET id=488,name='Kokopu Food, Co.';
INSERT customer SET id=489,name='Kuhli loach Food, Co.';
INSERT customer SET id=490,name='Labyrinth fish Food, Co.';
INSERT customer SET id=491,name='Ladyfish Food, Co.';
INSERT customer SET id=492,name='Lagena Food, Co.';
INSERT customer SET id=493,name='Lake chub Food, Co.';
INSERT customer SET id=494,name='Lake trout Food, Co.';
INSERT customer SET id=495,name='Lake whitefish Food, Co.';
INSERT customer SET id=496,name='Lampfish Food, Co.';
INSERT customer SET id=497,name='Lamprey Food, Co.';
INSERT customer SET id=498,name='Lancetfish Food, Co.';
INSERT customer SET id=499,name='Lanternfish Food, Co.';
INSERT customer SET id=500,name='Large-eye bream Food, Co.';
INSERT customer SET id=501,name='Largemouth bass Food, Co.';
INSERT customer SET id=502,name='Largenose fish Food, Co.';
INSERT customer SET id=503,name='Leaffish Food, Co.';
INSERT customer SET id=504,name='Leatherjacket Food, Co.';
INSERT customer SET id=505,name='Lefteye flounder Food, Co.';
INSERT customer SET id=506,name='Lemon shark Food, Co.';
INSERT customer SET id=507,name='Lemon sole Food, Co.';
INSERT customer SET id=508,name='Lenok Food, Co.';
INSERT customer SET id=509,name='Leopard danio Food, Co.';
INSERT customer SET id=510,name='Lightfish Food, Co.';
INSERT customer SET id=511,name='Lighthousefish Food, Co.';
INSERT customer SET id=512,name='Limia Food, Co.';
INSERT customer SET id=513,name='Lined sole Food, Co.';
INSERT customer SET id=514,name='Ling Food, Co.';
INSERT customer SET id=515,name='Ling cod Food, Co.';
INSERT customer SET id=516,name='Lionfish Food, Co.';
INSERT customer SET id=517,name='Livebearer Food, Co.';
INSERT customer SET id=518,name='Lizardfish Food, Co.';
INSERT customer SET id=519,name='Loach Food, Co.';
INSERT customer SET id=520,name='Loach catfish Food, Co.';
INSERT customer SET id=521,name='Loach goby Food, Co.';
INSERT customer SET id=522,name='Loach minnow Food, Co.';
INSERT customer SET id=523,name='Longfin Food, Co.';
INSERT customer SET id=524,name='Longfin dragonfish Food, Co.';
INSERT customer SET id=525,name='Longfin escolar Food, Co.';
INSERT customer SET id=526,name='Longfin smelt Food, Co.';
INSERT customer SET id=527,name='Long-finned char Food, Co.';
INSERT customer SET id=528,name='Long-finned pike Food, Co.';
INSERT customer SET id=529,name='Longjaw mudsucker Food, Co.';
INSERT customer SET id=530,name='Longneck eel Food, Co.';
INSERT customer SET id=531,name='Longnose chimaera Food, Co.';
INSERT customer SET id=532,name='Longnose dace Food, Co.';
INSERT customer SET id=533,name='Longnose lancetfish Food, Co.';
INSERT customer SET id=534,name='Longnose sucker Food, Co.';
INSERT customer SET id=535,name='Longnose whiptail catfish Food, Co.';
INSERT customer SET id=536,name='Long-whiskered catfish Food, Co.';
INSERT customer SET id=537,name='Lookdown catfish Food, Co.';
INSERT customer SET id=538,name='Loosejaw Food, Co.';
INSERT customer SET id=539,name='Lost River sucker Food, Co.';
INSERT customer SET id=540,name='Louvar Food, Co.';
INSERT customer SET id=541,name='Loweye catfish Food, Co.';
INSERT customer SET id=542,name='Luderick Food, Co.';
INSERT customer SET id=543,name='Luminous hake Food, Co.';
INSERT customer SET id=544,name='Lumpsucker Food, Co.';
INSERT customer SET id=545,name='Lungfish Food, Co.';
INSERT customer SET id=546,name='Lyretail Food, Co.';
INSERT customer SET id=547,name='Mackerel Food, Co.';
INSERT customer SET id=548,name='Mackerel shark Food, Co.';
INSERT customer SET id=549,name='Madtom Food, Co.';
INSERT customer SET id=550,name='Mahi-mahi Food, Co.';
INSERT customer SET id=551,name='Mahseer Food, Co.';
INSERT customer SET id=552,name='Mail-cheeked fish Food, Co.';
INSERT customer SET id=553,name='Mako shark Food, Co.';
INSERT customer SET id=554,name='Mandarin fish Food, Co.';
INSERT customer SET id=555,name='Manefish Food, Co.';
INSERT customer SET id=556,name='Man-of-war fish Food, Co.';
INSERT customer SET id=557,name='Manta Ray Food, Co.';
INSERT customer SET id=558,name='Marblefish Food, Co.';
INSERT customer SET id=559,name='Marine hatchetfish Food, Co.';
INSERT customer SET id=560,name='Marlin Food, Co.';
INSERT customer SET id=561,name='Masu salmon Food, Co.';
INSERT customer SET id=562,name='Medaka Food, Co.';
INSERT customer SET id=563,name='Medusafish Food, Co.';
INSERT customer SET id=564,name='Megamouth shark Food, Co.';
INSERT customer SET id=565,name='Menhaden Food, Co.';
INSERT customer SET id=566,name='Merluccid hake Food, Co.';
INSERT customer SET id=567,name='Mexican blind cavefish Food, Co.';
INSERT customer SET id=568,name='Mexican golden trout Food, Co.';
INSERT customer SET id=569,name='Midshipman Food, Co.';
INSERT customer SET id=570,name='Milkfish Food, Co.';
INSERT customer SET id=571,name='Minnow Food, Co.';
INSERT customer SET id=572,name='Modoc sucker Food, Co.';
INSERT customer SET id=573,name='Mojarra Food, Co.';
INSERT customer SET id=574,name='Mola Food, Co.';
INSERT customer SET id=575,name='Molly Food, Co.';
INSERT customer SET id=576,name='Molly Miller Food, Co.';
INSERT customer SET id=577,name='Monkeyface prickleback Food, Co.';
INSERT customer SET id=578,name='Monkfish Food, Co.';
INSERT customer SET id=579,name='Mooneye Food, Co.';
INSERT customer SET id=580,name='Moonfish Food, Co.';
INSERT customer SET id=581,name='Moorish idol Food, Co.';
INSERT customer SET id=582,name='Mora Food, Co.';
INSERT customer SET id=583,name='Moray eel Food, Co.';
INSERT customer SET id=584,name='Morid cod Food, Co.';
INSERT customer SET id=585,name='Morwong Food, Co.';
INSERT customer SET id=586,name='Moses sole Food, Co.';
INSERT customer SET id=587,name='Mosquitofish Food, Co.';
INSERT customer SET id=588,name='Mosshead warbonnet Food, Co.';
INSERT customer SET id=589,name='Mouthbrooder Food, Co.';
INSERT customer SET id=590,name='Mozambique tilapia Food, Co.';
INSERT customer SET id=591,name='Mrigal Food, Co.';
INSERT customer SET id=592,name='Mudfish Food, Co.';
INSERT customer SET id=593,name='Mudminnow Food, Co.';
INSERT customer SET id=594,name='Mud minnow Food, Co.';
INSERT customer SET id=595,name='Mudskipper Food, Co.';
INSERT customer SET id=596,name='Mudsucker Food, Co.';
INSERT customer SET id=597,name='Mullet Food, Co.';
INSERT customer SET id=598,name='Mummichog Food, Co.';
INSERT customer SET id=599,name='Murray cod Food, Co.';
INSERT customer SET id=600,name='Muskellunge Food, Co.';
INSERT customer SET id=601,name='Mustache triggerfish Food, Co.';
INSERT customer SET id=602,name='Mustard eel Food, Co.';
INSERT customer SET id=603,name='Naked-back knifefish Food, Co.';
INSERT customer SET id=604,name='Nase Food, Co.';
INSERT customer SET id=605,name='Needlefish Food, Co.';
INSERT customer SET id=606,name='Neon tetra Food, Co.';
INSERT customer SET id=607,name='New World rivuline Food, Co.';
INSERT customer SET id=608,name='New Zealand smelt Food, Co.';
INSERT customer SET id=609,name='Nibble Fish Food, Co.';
INSERT customer SET id=610,name='Noodlefish Food, Co.';
INSERT customer SET id=611,name='North American darter Food, Co.';
INSERT customer SET id=612,name='North American freshwater catfish Food, Co.';
INSERT customer SET id=613,name='North Pacific daggertooth Food, Co.';
INSERT customer SET id=614,name='Northern anchovy Food, Co.';
INSERT customer SET id=615,name='Northern clingfish Food, Co.';
INSERT customer SET id=616,name='Northern lampfish Food, Co.';
INSERT customer SET id=617,name='Northern pearleye Food, Co.';
INSERT customer SET id=618,name='Northern pike Food, Co.';
INSERT customer SET id=619,name='Northern sea robin Food, Co.';
INSERT customer SET id=620,name='Northern squawfish Food, Co.';
INSERT customer SET id=621,name='Northern Stargazer Food, Co.';
INSERT customer SET id=622,name='Norwegian Atlantic salmon Food, Co.';
INSERT customer SET id=623,name='Nurseryfish Food, Co.';
INSERT customer SET id=624,name='Nurse shark Food, Co.';
INSERT customer SET id=625,name='Oarfish Food, Co.';
INSERT customer SET id=626,name='Ocean perch Food, Co.';
INSERT customer SET id=627,name='Ocean sunfish Food, Co.';
INSERT customer SET id=628,name='Oceanic flyingfish Food, Co.';
INSERT customer SET id=629,name='Oceanic whitetip shark Food, Co.';
INSERT customer SET id=630,name='Oilfish Food, Co.';
INSERT customer SET id=631,name='Oldwife Food, Co.';
INSERT customer SET id=632,name='Old World knifefish Food, Co.';
INSERT customer SET id=633,name='Old World rivuline Food, Co.';
INSERT customer SET id=634,name='Olive flounder Food, Co.';
INSERT customer SET id=635,name='Opah Food, Co.';
INSERT customer SET id=636,name='Opaleye Food, Co.';
INSERT customer SET id=637,name='Orange roughy Food, Co.';
INSERT customer SET id=638,name='Orangespine unicorn fish Food, Co.';
INSERT customer SET id=639,name='Orangestriped triggerfish Food, Co.';
INSERT customer SET id=640,name='Orbicular batfish Food, Co.';
INSERT customer SET id=641,name='Orbicular velvetfish Food, Co.';
INSERT customer SET id=642,name='Oregon chub Food, Co.';
INSERT customer SET id=643,name='Oriental loach Food, Co.';
INSERT customer SET id=644,name='Owens pupfish Food, Co.';
INSERT customer SET id=645,name='Pacific albacore Food, Co.';
INSERT customer SET id=646,name='Pacific argentine Food, Co.';
INSERT customer SET id=647,name='Pacific cod Food, Co.';
INSERT customer SET id=648,name='Pacific hake Food, Co.';
INSERT customer SET id=649,name='Pacific herring Food, Co.';
INSERT customer SET id=650,name='Pacific lamprey Food, Co.';
INSERT customer SET id=651,name='Pacific salmon Food, Co.';
INSERT customer SET id=652,name='Pacific saury Food, Co.';
INSERT customer SET id=653,name='Pacific trout Food, Co.';
INSERT customer SET id=654,name='Pacific viperfish Food, Co.';
INSERT customer SET id=655,name='Paddlefish Food, Co.';
INSERT customer SET id=656,name='Panga Food, Co.';
INSERT customer SET id=657,name='Paperbone Food, Co.';
INSERT customer SET id=658,name='Paradise fish Food, Co.';
INSERT customer SET id=659,name='Parasitic catfish Food, Co.';
INSERT customer SET id=660,name='Parrotfish Food, Co.';
INSERT customer SET id=661,name='Peacock flounder Food, Co.';
INSERT customer SET id=662,name='Peamouth Food, Co.';
INSERT customer SET id=663,name='Pearleye Food, Co.';
INSERT customer SET id=664,name='Pearlfish Food, Co.';
INSERT customer SET id=665,name='Pearl danio Food, Co.';
INSERT customer SET id=666,name='Pearl perch Food, Co.';
INSERT customer SET id=667,name='Pejerrey Food, Co.';
INSERT customer SET id=668,name='Peladillo Food, Co.';
INSERT customer SET id=669,name='Pelagic cod Food, Co.';
INSERT customer SET id=670,name='Pelican eel Food, Co.';
INSERT customer SET id=671,name='Pelican gulper Food, Co.';
INSERT customer SET id=672,name='Pencil catfish Food, Co.';
INSERT customer SET id=673,name='Pencilfish Food, Co.';
INSERT customer SET id=674,name='Pencilsmelt Food, Co.';
INSERT customer SET id=675,name='Perch Food, Co.';
INSERT customer SET id=676,name="Peter's elephantnose fish Food, Co.";
INSERT customer SET id=677,name='Pickerel Food, Co.';
INSERT customer SET id=678,name='Pigfish Food, Co.';
INSERT customer SET id=679,name='Pike characid Food, Co.';
INSERT customer SET id=680,name='Pike conger Food, Co.';
INSERT customer SET id=681,name='Pike eel Food, Co.';
INSERT customer SET id=682,name='Pike Food, Co.';
INSERT customer SET id=683,name='Pikeblenny Food, Co.';
INSERT customer SET id=684,name='Pikehead Food, Co.';
INSERT customer SET id=685,name='Pikeperch Food, Co.';
INSERT customer SET id=686,name='Pilchard Food, Co.';
INSERT customer SET id=687,name='Pilot fish Food, Co.';
INSERT customer SET id=688,name='Pineconefish Food, Co.';
INSERT customer SET id=689,name='Pink salmon Food, Co.';
INSERT customer SET id=690,name='Píntano Food, Co.';
INSERT customer SET id=691,name='Pipefish Food, Co.';
INSERT customer SET id=692,name='Piranha Food, Co.';
INSERT customer SET id=693,name='Pirarucu Food, Co.';
INSERT customer SET id=694,name='Pirate perch Food, Co.';
INSERT customer SET id=695,name='Plaice Food, Co.';
INSERT customer SET id=696,name='Platy Food, Co.';
INSERT customer SET id=697,name='Platyfish Food, Co.';
INSERT customer SET id=698,name='Pleco Food, Co.';
INSERT customer SET id=699,name='Plownose chimaera Food, Co.';
INSERT customer SET id=700,name='Plunderfish Food, Co.';
INSERT customer SET id=701,name='Poacher Food, Co.';
INSERT customer SET id=702,name='Pollyfish Food, Co.';
INSERT customer SET id=703,name='Pollock Food, Co.';
INSERT customer SET id=704,name='Pomfret Food, Co.';
INSERT customer SET id=705,name='Pompano Food, Co.';
INSERT customer SET id=706,name='Pompano dolphinfish Food, Co.';
INSERT customer SET id=707,name='Ponyfish Food, Co.';
INSERT customer SET id=708,name='Poolfish Food, Co.';
INSERT customer SET id=709,name='Popeye catafula Food, Co.';
INSERT customer SET id=710,name='Porbeagle shark Food, Co.';
INSERT customer SET id=711,name='Porcupinefish Food, Co.';
INSERT customer SET id=712,name='Porgy Food, Co.';
INSERT customer SET id=713,name='Port Jackson shark Food, Co.';
INSERT customer SET id=714,name='Powen Food, Co.';
INSERT customer SET id=715,name='Priapumfish Food, Co.';
INSERT customer SET id=716,name='Prickleback Food, Co.';
INSERT customer SET id=717,name='Pricklefish Food, Co.';
INSERT customer SET id=718,name='Prickly shark Food, Co.';
INSERT customer SET id=719,name='Prowfish Food, Co.';
INSERT customer SET id=720,name='Pufferfish Food, Co.';
INSERT customer SET id=721,name='Pumpkinseed Food, Co.';
INSERT customer SET id=722,name='Pupfish Food, Co.';
INSERT customer SET id=723,name='Pygmy sunfish Food, Co.';
INSERT customer SET id=724,name='Queen danio Food, Co.';
INSERT customer SET id=725,name='Queen parrotfish Food, Co.';
INSERT customer SET id=726,name='Queen triggerfish Food, Co.';
INSERT customer SET id=727,name='Quillback Food, Co.';
INSERT customer SET id=728,name='Quillfish Food, Co.';
INSERT customer SET id=729,name='Rabbitfish Food, Co.';
INSERT customer SET id=730,name='Raccoon butterfly fish Food, Co.';
INSERT customer SET id=731,name='Ragfish Food, Co.';
INSERT customer SET id=732,name='Rainbow trout Food, Co.';
INSERT customer SET id=733,name='Rainbowfish Food, Co.';
INSERT customer SET id=734,name='Rasbora Food, Co.';
INSERT customer SET id=735,name='Ratfish Food, Co.';
INSERT customer SET id=736,name='Rattail Food, Co.';
INSERT customer SET id=737,name='Ray Food, Co.';
INSERT customer SET id=738,name='Razorback sucker Food, Co.';
INSERT customer SET id=739,name='Razorfish Food, Co.';
INSERT customer SET id=740,name='Red salmon Food, Co.';
INSERT customer SET id=741,name='Red snapper Food, Co.';
INSERT customer SET id=742,name='Redfin perch Food, Co.';
INSERT customer SET id=743,name='Redfish Food, Co.';
INSERT customer SET id=744,name='Redhorse sucker Food, Co.';
INSERT customer SET id=745,name='Redlip blenny Food, Co.';
INSERT customer SET id=746,name='Redmouth whalefish Food, Co.';
INSERT customer SET id=747,name='Redside Food, Co.';
INSERT customer SET id=748,name='Redtooth triggerfish Food, Co.';
INSERT customer SET id=749,name='Red velvetfish Food, Co.';
INSERT customer SET id=750,name='Red whalefish Food, Co.';
INSERT customer SET id=751,name='Reedfish Food, Co.';
INSERT customer SET id=752,name='Reef triggerfish Food, Co.';
INSERT customer SET id=753,name='Regal whiptail catfish Food, Co.';
INSERT customer SET id=754,name='Remora Food, Co.';
INSERT customer SET id=755,name='Requiem shark Food, Co.';
INSERT customer SET id=756,name='Ribbon eel Food, Co.';
INSERT customer SET id=757,name='Ribbon sawtail fish Food, Co.';
INSERT customer SET id=758,name='Ribbonbearer Food, Co.';
INSERT customer SET id=759,name='Ribbonfish Food, Co.';
INSERT customer SET id=760,name='Rice eel Food, Co.';
INSERT customer SET id=761,name='Ricefish Food, Co.';
INSERT customer SET id=762,name='Ridgehead Food, Co.';
INSERT customer SET id=763,name='Riffle dace Food, Co.';
INSERT customer SET id=764,name='Righteye flounder Food, Co.';
INSERT customer SET id=765,name='Rio Grande perch Food, Co.';
INSERT customer SET id=766,name='River loach Food, Co.';
INSERT customer SET id=767,name='River shark Food, Co.';
INSERT customer SET id=768,name='River stingray Food, Co.';
INSERT customer SET id=769,name='Rivuline Food, Co.';
INSERT customer SET id=770,name='Roach Food, Co.';
INSERT customer SET id=771,name='Roanoke bass Food, Co.';
INSERT customer SET id=772,name='Rock bass Food, Co.';
INSERT customer SET id=773,name='Rock beauty Food, Co.';
INSERT customer SET id=774,name='Rock cod Food, Co.';
INSERT customer SET id=775,name='Rocket danio Food, Co.';
INSERT customer SET id=776,name='Rockfish Food, Co.';
INSERT customer SET id=777,name='Rockling Food, Co.';
INSERT customer SET id=778,name='Rockweed gunnel Food, Co.';
INSERT customer SET id=779,name='Rohu Food, Co.';
INSERT customer SET id=780,name='Ronquil Food, Co.';
INSERT customer SET id=781,name='Roosterfish Food, Co.';
INSERT customer SET id=782,name='Ropefish Food, Co.';
INSERT customer SET id=783,name='Rough pomfret Food, Co.';
INSERT customer SET id=784,name='Rough scad Food, Co.';
INSERT customer SET id=785,name='Rough sculpin Food, Co.';
INSERT customer SET id=786,name='Roughy Food, Co.';
INSERT customer SET id=787,name='Roundhead Food, Co.';
INSERT customer SET id=788,name='Round herring Food, Co.';
INSERT customer SET id=789,name='Round stingray Food, Co.';
INSERT customer SET id=790,name='Round whitefish Food, Co.';
INSERT customer SET id=791,name='Rudd Food, Co.';
INSERT customer SET id=792,name='Rudderfish Food, Co.';
INSERT customer SET id=793,name='Ruffe Food, Co.';
INSERT customer SET id=794,name='Russian sturgeon Food, Co.';
INSERT customer SET id=795,name='Sábalo Food, Co.';
INSERT customer SET id=796,name='Sabertooth Food, Co.';
INSERT customer SET id=797,name='Saber-toothed blenny Food, Co.';
INSERT customer SET id=798,name='Sabertooth fish Food, Co.';
INSERT customer SET id=799,name='Sablefish Food, Co.';
INSERT customer SET id=800,name='Sacramento blackfish Food, Co.';
INSERT customer SET id=801,name='Sacramento splittail Food, Co.';
INSERT customer SET id=802,name='Sailback scorpionfish Food, Co.';
INSERT customer SET id=803,name='Sailbearer Food, Co.';
INSERT customer SET id=804,name='Sailfin silverside Food, Co.';
INSERT customer SET id=805,name='Sailfish Food, Co.';
INSERT customer SET id=806,name='Salamanderfish Food, Co.';
INSERT customer SET id=807,name='Salmon Food, Co.';
INSERT customer SET id=808,name='Salmon shark Food, Co.';
INSERT customer SET id=809,name='Sandbar shark Food, Co.';
INSERT customer SET id=810,name='Sandburrower Food, Co.';
INSERT customer SET id=811,name='Sand dab Food, Co.';
INSERT customer SET id=812,name='Sparkle Food, Co.';
INSERT customer SET id=813,name='Sand diver Food, Co.';
INSERT customer SET id=814,name='Sand eel Food, Co.';
INSERT customer SET id=815,name='Sandfish Food, Co.';
INSERT customer SET id=816,name='Sand goby Food, Co.';
INSERT customer SET id=817,name='Sand knifefish Food, Co.';
INSERT customer SET id=818,name='Sand lance Food, Co.';
INSERT customer SET id=819,name='Sandperch Food, Co.';
INSERT customer SET id=820,name='Sandroller Food, Co.';
INSERT customer SET id=821,name='Sand stargazer Food, Co.';
INSERT customer SET id=822,name='Sand tiger Food, Co.';
INSERT customer SET id=823,name='Sand tilefish Food, Co.';
INSERT customer SET id=824,name='Sarcastic fringehead Food, Co.';
INSERT customer SET id=825,name='Sardine Food, Co.';
INSERT customer SET id=826,name='Sargassum fish Food, Co.';
INSERT customer SET id=827,name='Sauger Food, Co.';
INSERT customer SET id=828,name='Saury Food, Co.';
INSERT customer SET id=829,name='Sawfish Food, Co.';
INSERT customer SET id=830,name='Saw shark Food, Co.';
INSERT customer SET id=831,name='Sawtooth eel Food, Co.';
INSERT customer SET id=832,name='Scabbard fish Food, Co.';
INSERT customer SET id=833,name='Scaleless black dragonfish Food, Co.';
INSERT customer SET id=834,name='Scaly dragonfish Food, Co.';
INSERT customer SET id=835,name='Scat Food, Co.';
INSERT customer SET id=836,name='Scissor-tail rasbora Food, Co.';
INSERT customer SET id=837,name='Scorpionfish Food, Co.';
INSERT customer SET id=838,name='Sculpin Food, Co.';
INSERT customer SET id=839,name='Scup Food, Co.';
INSERT customer SET id=840,name='Scythe butterfish Food, Co.';
INSERT customer SET id=841,name='Sea bass Food, Co.';
INSERT customer SET id=842,name='Sea bream Food, Co.';
INSERT customer SET id=843,name='Sea catfish Food, Co.';
INSERT customer SET id=844,name='Sea chub Food, Co.';
INSERT customer SET id=845,name='Sea devil Food, Co.';
INSERT customer SET id=846,name='Sea dragon Food, Co.';
INSERT customer SET id=847,name='Seahorse Food, Co.';
INSERT customer SET id=848,name='Sea lamprey Food, Co.';
INSERT customer SET id=849,name='Seamoth Food, Co.';
INSERT customer SET id=850,name='Sea raven Food, Co.';
INSERT customer SET id=851,name='Searobin Food, Co.';
INSERT customer SET id=852,name='Sea snail Food, Co.';
INSERT customer SET id=853,name='Sea toad Food, Co.';
INSERT customer SET id=854,name='Sevan trout Food, Co.';
INSERT customer SET id=855,name='Seatrout Food, Co.';
INSERT customer SET id=856,name='Sergeant major Food, Co.';
INSERT customer SET id=857,name='Shad Food, Co.';
INSERT customer SET id=858,name='Shark Food, Co.';
INSERT customer SET id=859,name='Sharksucker Food, Co.';
INSERT customer SET id=860,name='Canthigaster rostrata Food, Co.';
INSERT customer SET id=861,name='Sheatfish Food, Co.';
INSERT customer SET id=862,name='Shingle Fish Food, Co.';
INSERT customer SET id=863,name='Sheepshead Food, Co.';
INSERT customer SET id=864,name='Sheepshead minnow Food, Co.';
INSERT customer SET id=865,name='Shell-ear Food, Co.';
INSERT customer SET id=866,name='Shiner Food, Co.';
INSERT customer SET id=867,name='Shortnose chimaera Food, Co.';
INSERT customer SET id=868,name='Shortnose greeneye Food, Co.';
INSERT customer SET id=869,name='Shortnose sucker Food, Co.';
INSERT customer SET id=870,name='Shovelnose sturgeon Food, Co.';
INSERT customer SET id=871,name='Shrimpfish Food, Co.';
INSERT customer SET id=872,name='Siamese fighting fish Food, Co.';
INSERT customer SET id=873,name='Sillago Food, Co.';
INSERT customer SET id=874,name='Silver carp Food, Co.';
INSERT customer SET id=875,name='Silver dollar Food, Co.';
INSERT customer SET id=876,name='Silver driftfish Food, Co.';
INSERT customer SET id=877,name='Silver hake Food, Co.';
INSERT customer SET id=878,name='Silverside Food, Co.';
INSERT customer SET id=879,name='Sind danio Food, Co.';
INSERT customer SET id=880,name='Sixgill ray Food, Co.';
INSERT customer SET id=881,name='Sixgill shark Food, Co.';
INSERT customer SET id=882,name='Skate Food, Co.';
INSERT customer SET id=883,name='Skilfish Food, Co.';
INSERT customer SET id=884,name='Skipjack tuna Food, Co.';
INSERT customer SET id=885,name='Skipping goby Food, Co.';
INSERT customer SET id=886,name='Slender barracudina Food, Co.';
INSERT customer SET id=887,name='Slender mola Food, Co.';
INSERT customer SET id=888,name='Slender snipe eel Food, Co.';
INSERT customer SET id=889,name='Sleeper Food, Co.';
INSERT customer SET id=890,name='Sleeper shark Food, Co.';
INSERT customer SET id=891,name='Slickhead Food, Co.';
INSERT customer SET id=892,name='Slimehead Food, Co.';
INSERT customer SET id=893,name='Slimy mackerel Food, Co.';
INSERT customer SET id=894,name='Slimy sculpin Food, Co.';
INSERT customer SET id=895,name='Slipmouth Food, Co.';
INSERT customer SET id=896,name='Smalleye squaretail Food, Co.';
INSERT customer SET id=897,name='Smalltooth sawfish Food, Co.';
INSERT customer SET id=898,name='Smelt Food, Co.';
INSERT customer SET id=899,name='Smelt-whiting Food, Co.';
INSERT customer SET id=900,name='Smooth dogfish Food, Co.';
INSERT customer SET id=901,name='Smoothtongue Food, Co.';
INSERT customer SET id=902,name='Snailfish Food, Co.';
INSERT customer SET id=903,name='Snake eel Food, Co.';
